
--- Excluded from Scoring (11 events) ---
start_s end_s        label
   0:02  0:03  slight_fear
   0:42  0:44      disgust
   1:26  1:35        anger
   4:05  4:09  slight_fear
   4:13  4:20     obscured
   4:37  4:43        anger
   5:00  5:07 side_profile
   5:16  5:29  slight_fear
   5:32  5:34     obscured
   6:39  5:42     obscured
   9:04  9:06  slight_fear
  (not scored — model is not expected to detect these labels)

==============================================================
  Advanced Analysis: 20260501_190613_mp_hs_S02_Vid04_dim.csv
  signal_col=hs_fear  threshold=0.7  min_frames=10  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 75.00%  (how clean are your triggers?)
  Recall    : 85.71%  (how many scares did you catch?)
  F1-Score  : 0.8000
  Triggers  : 30 total  (6 FP / 24 hit-any-GT)
  GT Events : 18/21 caught  (11 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 fear      18     21      86%

--- Missed Events (False Negatives) ---
time label  peak_hs_fear  mean_hs_fear face_detected_%
6:49  fear         0.811         0.322            100%
6:57  fear         0.563         0.336            100%
8:37  fear         0.532         0.187            100%

--- False Positive Regions (6 total) ---
  start     end  duration_s  peak_hs_fear  mean_hs_fear  nearest_fear_gt_s  nearest_excl_gt_s nearest_excl_label
 48.167  48.867        0.70         0.861         0.686               9.48               6.52            disgust
 89.433  91.167        1.73         0.915         0.759               4.70               4.30              anger
246.933 247.933        1.00         0.790         0.690               2.57               2.43        slight_fear
315.700 328.500       12.80         0.923         0.860              13.90               6.10        slight_fear
367.900 368.600        0.70         0.839         0.517              11.25              30.75           obscured
370.167 370.667        0.50         0.809         0.719              13.42              28.58           obscured

  -> 1/6 FPs within 3s of a scoreable GT (likely real reactions outside annotation window)

======================================================================
  === Formula: hs_fear (hs_fear) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.55       5  strict    28.36%    90.48%    0.4318         67
   0.55       5     10    35.19%    90.48%    0.5067         54
   0.55       5     15    45.24%    90.48%    0.6032         42
   0.55       5     20    47.37%    85.71%    0.6102         38
   0.55       8  strict    46.34%    90.48%    0.6129         41
   0.55       8     10    35.19%    90.48%    0.5067         54
   0.55       8     15    45.24%    90.48%    0.6032         42
   0.55       8     20    47.37%    85.71%    0.6102         38
   0.55      10  strict    55.88%    90.48%    0.6909         34
   0.55      10     10    35.19%    90.48%    0.5067         54
   0.55      10     15    45.24%    90.48%    0.6032         42
   0.55      10     20    47.37%    85.71%    0.6102         38
   0.55      12  strict    62.07%    85.71%    0.7200         29
   0.55      12     10    35.85%    90.48%    0.5135         53
   0.55      12     15    45.24%    90.48%    0.6032         42
   0.55      12     20    47.37%    85.71%    0.6102         38
