
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-01 19:17:03
Session duration:       638.1 seconds
Total frames processed: 17953
Average latency:        27.3 ms (both tools)
Median latency:         27.7 ms
95th percentile:        39.0 ms
Min latency:            3.3 ms
Max latency:            143.7 ms
Effective FPS:          28.1
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid04_dim/20260501_190613_mp_hs_S02_Vid04_dim.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid04_dim/20260501_190613_mp_hs_S02_Vid04_dim_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid04_dim/20260501_190613_mp_hs_S02_Vid04_dim_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid04_dim/20260501_190613_mp_hs_S02_Vid04_dim_summary.txt
Events found:  0
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260501_190613
Subject:                S02
Video ID:               Vid04
Content:                mixed
Stimulus type:          mixed
Lighting:               dim
Video source:           /home/burak/Desktop/Bitirme/Recordings/Pintipanda ile 10 Dakikada Alien Isolation_cropped.mp4
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         NVIDIA GeForce GTX 1650
CPU avg:                64.2%
CPU peak:               92.2%
RAM avg:                419 MB
RAM peak:               421 MB
VRAM avg:               12 MB
VRAM peak:              12 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       16216 / 17953 (90.3%)
Frames without face:    1737 / 17953 (9.7%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    136.7 ms (model warmup)
Steady-state avg:       27.3 ms (excluding first frame)
Steady-state p95:       39.0 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
timestamp                 0.0330 598.4330 299.2333 299.2330 172.7576 29.9534 149.6330 448.8330 568.5132 598.4000 100.0%
composite_fear            0.0000  0.9134  0.1724  0.1341  0.1579  0.0000  0.0590  0.2390  0.5486  0.9134  85.5%
hs_fear                   0.0000  0.9452  0.2432  0.1396  0.2575  0.0000  0.0323  0.3908  0.8214  0.9452  90.3%
hs_arousal               -0.3434  1.3245  0.2312  0.1546  0.2802 -0.0486  0.0343  0.3206  0.8861  1.6679  90.1%
hs_dominant_score         0.0000  0.9452  0.4867  0.4975  0.2164  0.0000  0.3815  0.6280  0.8298  0.9452  90.3%
mp_tension                0.0000  1.0000  0.0870  0.0000  0.1489  0.0000  0.0000  0.1357  0.3824  1.0000  43.8%
mp_tension_v3             0.0000  0.4637  0.1185  0.1225  0.0661  0.0000  0.0712  0.1654  0.2141  0.4637  89.5%
mp_startle_score          0.0000 17.5267  0.3377  0.0686  0.8039  0.0000  0.0118  0.2895  1.5769 17.5267  86.5%
f0                        0.0000  1.0000  0.1752  0.1341  0.1665  0.0000  0.0590  0.2390  0.5486  1.0000  85.5%
f1                        0.0000  0.7993  0.1807  0.1466  0.1550  0.0000  0.0513  0.2768  0.5026  0.7993  90.3%
f2                        0.0000  0.6737  0.1553  0.1446  0.1163  0.0000  0.0531  0.2381  0.3645  0.6737  90.3%
f3                        0.0000  0.8879  0.1940  0.1476  0.1733  0.0000  0.0619  0.2822  0.5747  0.8879  88.9%
f4                        0.0000  1.0000  0.1246  0.0458  0.1728  0.0000  0.0000  0.1966  0.5155  1.0000  52.6%
f5                        0.0000  0.7400  0.1544  0.1233  0.1316  0.0000  0.0461  0.2370  0.4254  0.7400  90.3%
f6                        0.0000  0.7951  0.1642  0.1237  0.1506  0.0000  0.0390  0.2517  0.4892  0.7951  90.2%
f7                        0.0000  0.9452  0.2432  0.1396  0.2575  0.0000  0.0323  0.3908  0.8214  0.9452  90.3%
f8                        0.0000  1.0000  0.0870  0.0000  0.1489  0.0000  0.0000  0.1357  0.3824  1.0000  43.8%
f9                        0.0000  1.0000  0.2911  0.2317  0.2521  0.0000  0.0828  0.4355  0.8374  1.0000  90.3%
f10                       0.0000  0.7965  0.0643  0.0000  0.0997  0.0000  0.0000  0.1079  0.2731  0.7965  44.0%
f11                       0.0000  0.9371  0.2010  0.0652  0.2615  0.0000  0.0000  0.3419  0.8034  0.9371  62.0%
smoothed_composite        0.0000  0.4148  0.1553  0.1462  0.0919  0.0000  0.0912  0.2157  0.3313  0.4148  94.4%
onset_slope              -0.0073  0.0103 -0.0000  0.0000  0.0020 -0.0032 -0.0012  0.0011  0.0035  0.0176  53.7%
is_neutral_frame          0.0000  1.0000  0.4007  0.0000  0.4900  0.0000  0.0000  1.0000  1.0000  1.0000  40.1%
mp_face_valence          -0.7370  0.9089 -0.0739 -0.0488  0.1304 -0.2956 -0.1165 -0.0179  0.0000  1.6459  90.0%
mp_smile_level            0.0000  0.8492  0.0140  0.0000  0.0806  0.0000  0.0000  0.0002  0.0247  0.8492  14.9%
mp_browDownLeft           0.0000  0.7291  0.0723  0.0365  0.0945  0.0000  0.0136  0.0914  0.2748  0.7291  89.5%
mp_browDownRight          0.0000  0.7777  0.1007  0.0572  0.1173  0.0000  0.0193  0.1413  0.3473  0.7777  89.5%
mp_browInnerUp            0.0000  0.9447  0.0263  0.0028  0.0679  0.0000  0.0007  0.0148  0.1497  0.9447  69.6%
mp_eyeWideLeft            0.0000  0.4370  0.0128  0.0044  0.0278  0.0000  0.0015  0.0104  0.0630  0.4370  81.2%
mp_eyeWideRight           0.0000  0.4204  0.0105  0.0030  0.0251  0.0000  0.0007  0.0081  0.0462  0.4204  69.6%
mp_eyeSquintLeft          0.0000  0.8046  0.3544  0.3843  0.1847  0.0000  0.2370  0.4908  0.6195  0.8046  90.3%
mp_eyeSquintRight         0.0000  0.9448  0.2650  0.2791  0.1695  0.0000  0.1276  0.3798  0.5394  0.9448  90.3%
mp_mouthPressLeft         0.0000  0.4381  0.0113  0.0048  0.0200  0.0000  0.0012  0.0132  0.0444  0.4381  76.2%
mp_mouthPressRight        0.0000  0.6070  0.0222  0.0127  0.0317  0.0000  0.0048  0.0268  0.0767  0.6070  89.5%
mp_mouthFrownLeft         0.0000  0.5743  0.0030  0.0001  0.0166  0.0000  0.0000  0.0006  0.0107  0.5743  19.3%
mp_mouthFrownRight        0.0000  0.6599  0.0039  0.0002  0.0194  0.0000  0.0000  0.0009  0.0155  0.6599  23.4%
mp_mouthSmileLeft         0.0000  0.8492  0.0112  0.0000  0.0676  0.0000  0.0000  0.0002  0.0170  0.8492  13.6%
mp_mouthSmileRight        0.0000  0.8393  0.0129  0.0000  0.0762  0.0000  0.0000  0.0002  0.0185  0.8393  14.1%
mp_jawOpen                0.0000  0.8425  0.0701  0.0255  0.1043  0.0000  0.0066  0.0882  0.2878  0.8425  86.5%
mp_noseSneerLeft          0.0000  0.0021  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0021   0.0%
mp_noseSneerRight         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_cheekSquintLeft        0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001   0.0%
mp_cheekSquintRight       0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_vel_eyeWideLeft        0.0000 12.8750  0.0179  0.0000  0.1257  0.0000  0.0000  0.0072  0.0740 12.8750  40.5%
mp_vel_eyeWideRight       0.0000 12.1219  0.0221  0.0000  0.1515  0.0000  0.0000  0.0053  0.0840 12.1219  37.8%
mp_vel_browInnerUp        0.0000 17.5267  0.0916  0.0000  0.4714  0.0000  0.0000  0.0066  0.4155 17.5267  35.3%
mp_vel_jawOpen            0.0000 12.1433  0.1767  0.0000  0.6097  0.0000  0.0000  0.0583  0.9555 12.1433  42.9%
mp_vel_mouthPressLeft     0.0000  6.3479  0.0451  0.0000  0.1981  0.0000  0.0000  0.0132  0.2118  6.3479  40.3%
mp_vel_mouthPressRight    0.0000 14.0417  0.0759  0.0000  0.3163  0.0000  0.0000  0.0358  0.3512 14.0417  43.9%
mp_tension_velocity       0.0000 30.0000  0.3823  0.0000  1.7225  0.0000  0.0000  0.0000  1.7306 30.0000  23.3%
hs_anger                  0.0000  0.8685  0.1199  0.0713  0.1428  0.0000  0.0306  0.1487  0.4466  0.8685  90.3%
hs_contempt               0.0000  0.3333  0.0089  0.0028  0.0192  0.0000  0.0008  0.0084  0.0376  0.3333  71.8%
hs_disgust                0.0000  0.7316  0.0194  0.0069  0.0426  0.0000  0.0025  0.0167  0.0819  0.7316  85.1%
hs_fear.1                 0.0000  0.9452  0.2432  0.1396  0.2575  0.0000  0.0323  0.3908  0.8214  0.9452  90.3%
hs_happiness              0.0000  0.9299  0.0204  0.0037  0.0652  0.0000  0.0008  0.0125  0.0869  0.9299  72.0%
hs_neutral                0.0000  0.8508  0.3092  0.2904  0.2355  0.0000  0.0827  0.5102  0.6963  0.8508  90.3%
hs_sadness                0.0000  0.5850  0.0661  0.0518  0.0658  0.0000  0.0167  0.0942  0.1835  0.5850  89.7%
hs_surprise               0.0000  0.8593  0.1162  0.0919  0.1085  0.0000  0.0358  0.1675  0.3175  0.8593  90.3%
mp_face_detected          0.0000  1.0000  0.9031  1.0000  0.2958  0.0000  1.0000  1.0000  1.0000  1.0000  90.3%
hs_face_detected          0.0000  1.0000  0.9032  1.0000  0.2956  0.0000  1.0000  1.0000  1.0000  1.0000  90.3%
latency_ms                3.3000 143.7000 27.2718 27.7000  7.6888  7.0600 25.6000 29.2000 39.0000 140.4000 100.0%
cpu_percent               0.0000 92.2000 63.0314 62.6000  9.5024 37.7000 60.5000 67.2000 77.1000 92.2000  99.9%
ram_mb                   351.3000 421.0000 419.6018 419.6000  2.0279 416.1000 419.0000 420.6000 420.9000 69.7000 100.0%
------------------------------------------------------------------------------------------------------------------------
============================================================
