
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-01 19:52:57
Session duration:       301.7 seconds
Total frames processed: 8242
Average latency:        24.2 ms (both tools)
Median latency:         27.0 ms
95th percentile:        31.1 ms
Min latency:            4.4 ms
Max latency:            111.4 ms
Effective FPS:          27.3
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S08_Vid18_mixed/20260501_194746_mp_hs_S08_Vid18_mixed.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S08_Vid18_mixed/20260501_194746_mp_hs_S08_Vid18_mixed_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S08_Vid18_mixed/20260501_194746_mp_hs_S08_Vid18_mixed_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S08_Vid18_mixed/20260501_194746_mp_hs_S08_Vid18_mixed_summary.txt
Events found:  0
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260501_194746
Subject:                S08
Video ID:               Vid18
Content:                mixed
Stimulus type:          mixed
Lighting:               mixed
Video source:           /home/burak/Desktop/Bitirme/Recordings/[FUNNY] TOP SCARIEST MOMENTS OF GAMING! 100'000 Subs Special! (Episode 6)_processed.mp4
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         NVIDIA GeForce GTX 1650
CPU avg:                55.4%
CPU peak:               72.2%
RAM avg:                431 MB
RAM peak:               434 MB
VRAM avg:               12 MB
VRAM peak:              12 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       6593 / 8242 (80.0%)
Frames without face:    1649 / 8242 (20.0%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    111.4 ms (model warmup)
Steady-state avg:       24.2 ms (excluding first frame)
Steady-state p95:       31.1 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
timestamp                 0.0330 275.0080 137.5207 137.5205 79.3928 13.7817 68.7773 206.2645 261.2594 274.9750 100.0%
composite_fear            0.0000  0.8825  0.1307  0.0884  0.1485  0.0000  0.0000  0.2089  0.4378  0.8825  67.6%
hs_fear                   0.0000  0.9207  0.1450  0.0621  0.1837  0.0000  0.0049  0.2269  0.5412  0.9207  78.0%
hs_arousal               -0.4310  1.1941  0.1261  0.0715  0.2108 -0.1442  0.0000  0.2349  0.5405  1.6251  79.7%
hs_dominant_score         0.0000  0.9954  0.4008  0.4050  0.2611  0.0000  0.2718  0.5629  0.8629  0.9954  80.0%
mp_tension                0.0000  1.0000  0.1258  0.0000  0.2258  0.0000  0.0000  0.1747  0.6578  1.0000  39.0%
mp_tension_v3             0.0000  0.5923  0.1196  0.1154  0.1108  0.0000  0.0000  0.2000  0.3234  0.5923  72.1%
mp_startle_score          0.0000 17.6518  0.5118  0.0957  1.1701  0.0000  0.0023  0.4678  2.4351 17.6518  76.4%
f0                        0.0000  0.9990  0.1317  0.0901  0.1491  0.0000  0.0000  0.2094  0.4378  0.9990  68.2%
f1                        0.0000  0.8376  0.1373  0.0898  0.1515  0.0000  0.0068  0.2119  0.4503  0.8376  78.3%
f2                        0.0000  0.7060  0.1258  0.0956  0.1303  0.0000  0.0084  0.1966  0.3816  0.7060  79.4%
f3                        0.0000  0.8477  0.1360  0.0943  0.1450  0.0000  0.0078  0.2134  0.4336  0.8477  76.3%
f4                        0.0000  0.9990  0.1002  0.0000  0.1444  0.0000  0.0000  0.1691  0.4082  0.9990  48.7%
f5                        0.0000  0.8040  0.1204  0.0824  0.1292  0.0000  0.0117  0.1850  0.3857  0.8040  79.6%
f6                        0.0000  0.8031  0.1269  0.0822  0.1397  0.0000  0.0064  0.1962  0.4110  0.8031  78.3%
f7                        0.0000  0.9207  0.1450  0.0621  0.1837  0.0000  0.0049  0.2269  0.5412  0.9207  78.0%
f8                        0.0000  1.0000  0.1258  0.0000  0.2258  0.0000  0.0000  0.1747  0.6578  1.0000  39.0%
f9                        0.0000  1.0000  0.2250  0.1473  0.2433  0.0000  0.0113  0.3663  0.7413  1.0000  78.8%
f10                       0.0000  0.8540  0.0739  0.0000  0.1353  0.0000  0.0000  0.1024  0.3784  0.8540  39.0%
f11                       0.0000  0.9172  0.1180  0.0240  0.1760  0.0000  0.0000  0.1822  0.5027  0.9172  60.8%
smoothed_composite        0.0000  0.5986  0.1258  0.1172  0.0978  0.0000  0.0474  0.1745  0.3083  0.5986  93.8%
onset_slope              -0.0071  0.0096  0.0000  0.0000  0.0022 -0.0037 -0.0012  0.0011  0.0039  0.0168  54.7%
is_neutral_frame          0.0000  1.0000  0.2816  0.0000  0.4498  0.0000  0.0000  1.0000  1.0000  1.0000  28.2%
