
--- Excluded from Scoring (1 events) ---
start_s end_s       label
  05:21 05:22 slight_fear
  (not scored — model is not expected to detect these labels)

==============================================================
  Advanced Analysis: 20260501_181433_mp_hs_S06_Vid16_bright.csv
  signal_col=hs_fear  threshold=0.7  min_frames=10  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 100.00%  (how clean are your triggers?)
  Recall    : 31.25%  (how many scares did you catch?)
  F1-Score  : 0.4762
  Triggers  : 11 total  (0 FP / 11 hit-any-GT)
  GT Events : 5/16 caught  (1 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 fear       5     16      31%

--- Missed Events (False Negatives) ---
 time label  peak_hs_fear  mean_hs_fear face_detected_%
 0:03  fear         0.971         0.128             95%
04:33  fear         0.666         0.102            100%
05:03  fear         0.639         0.142             99%
05:07  fear         0.840         0.213            100%
05:56  fear         0.595         0.191            100%
06:07  fear         0.526         0.075            100%
06:14  fear         0.908         0.113             72%
06:25  fear         0.280         0.022             80%
08:29  fear         0.627         0.221            100%
09:41  fear         0.818         0.131             94%
09:54  fear         0.127         0.031            100%

======================================================================
  === Formula: hs_fear (hs_fear) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.55       5  strict    88.89%    50.00%    0.6400          9
   0.55       5     10    90.91%    62.50%    0.7407         11 <-- BEST F1
   0.55       5     15    87.50%    43.75%    0.5833          8
   0.55       5     20   100.00%    43.75%    0.6087          7
   0.55       8  strict   100.00%    43.75%    0.6087          7
   0.55       8     10    90.91%    62.50%    0.7407         11 <-- BEST F1
   0.55       8     15    87.50%    43.75%    0.5833          8
   0.55       8     20   100.00%    43.75%    0.6087          7
   0.55      10  strict   100.00%    43.75%    0.6087          7
   0.55      10     10    90.91%    62.50%    0.7407         11 <-- BEST F1
   0.55      10     15    87.50%    43.75%    0.5833          8
   0.55      10     20   100.00%    43.75%    0.6087          7
   0.55      12  strict   100.00%    37.50%    0.5455          6
   0.55      12     10    90.00%    56.25%    0.6923         10
   0.55      12     15    87.50%    43.75%    0.5833          8
   0.55      12     20   100.00%    43.75%    0.6087          7
   0.55      15  strict   100.00%    37.50%    0.5455          6
   0.55      15     10   100.00%    50.00%    0.6667          8
   0.55      15     15    87.50%    43.75%    0.5833          8
   0.55      15     20   100.00%    43.75%    0.6087          7

   0.60       5  strict   100.00%    50.00%    0.6667          8
   0.60       5     10    88.89%    50.00%    0.6400          9
   0.60       5     15   100.00%    43.75%    0.6087          7
   0.60       5     20   100.00%    43.75%    0.6087          7
