
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-07 15:33:54
Session duration:       365.8 seconds
Total frames processed: 8242
Average latency:        43.1 ms (both tools)
Median latency:         44.3 ms
95th percentile:        73.3 ms
Min latency:            2.4 ms
Max latency:            145.8 ms
Effective FPS:          22.5
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S08_Vid18_mixed_noclahe/20260507_152746_mp_hs_S08_Vid18_mixed_noclahe.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S08_Vid18_mixed_noclahe/20260507_152746_mp_hs_S08_Vid18_mixed_noclahe_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S08_Vid18_mixed_noclahe/20260507_152746_mp_hs_S08_Vid18_mixed_noclahe_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S08_Vid18_mixed_noclahe/20260507_152746_mp_hs_S08_Vid18_mixed_noclahe_summary.txt
Events found:  0
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260507_152746
Subject:                S08
Video ID:               Vid18
Content:                mixed
Stimulus type:          mixed
Lighting:               mixed_noclahe
Video source:           /home/burak/Desktop/Bitirme/Recordings/[FUNNY] TOP SCARIEST MOMENTS OF GAMING! 100'000 Subs Special! (Episode 6)_processed.mp4
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         unknown
CPU avg:                98.3%
CPU peak:               100.0%
RAM avg:                382 MB
RAM peak:               383 MB
VRAM avg:               0 MB
VRAM peak:              0 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       6779 / 8242 (82.2%)
Frames without face:    1463 / 8242 (17.8%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    28.6 ms (model warmup)
Steady-state avg:       43.1 ms (excluding first frame)
Steady-state p95:       73.3 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
timestamp                 0.0330 275.0080 137.5207 137.5205 79.3928 13.7817 68.7773 206.2645 261.2594 274.9750 100.0%
composite_fear            0.0000  0.7120  0.1243  0.0977  0.1307  0.0000  0.0000  0.1967  0.3744  0.7120  70.8%
hs_fear                   0.0000  0.9207  0.1532  0.0713  0.1873  0.0000  0.0086  0.2453  0.5483  0.9207  80.4%
hs_arousal               -0.4273  1.1916  0.1319  0.0839  0.2143 -0.1467  0.0000  0.2422  0.5543  1.6189  82.0%
hs_dominant_score         0.0000  0.9954  0.4104  0.4096  0.2549  0.0000  0.2885  0.5624  0.8601  0.9954  82.2%
mp_tension                0.0000  0.6391  0.1104  0.1166  0.0919  0.0000  0.0000  0.1717  0.2641  0.6391  73.1%
mp_startle_score          0.0000 23.4025  0.4764  0.0933  1.0761  0.0000  0.0034  0.4365  2.2769 23.4025  77.0%
f0                        0.0000  0.8025  0.1270  0.1017  0.1312  0.0000  0.0000  0.1992  0.3745  0.8025  72.4%
f1                        0.0000  0.6580  0.1360  0.1043  0.1257  0.0000  0.0436  0.2014  0.3913  0.6580  81.6%
f2                        0.0000  0.4903  0.1237  0.1066  0.1020  0.0000  0.0445  0.1890  0.3221  0.4903  82.0%
f3                        0.0000  0.7680  0.1362  0.0979  0.1323  0.0000  0.0323  0.2059  0.4125  0.7680  81.3%
f4                        0.0000  0.8025  0.0988  0.0143  0.1333  0.0000  0.0000  0.1710  0.3674  0.8025  51.4%
f5                        0.0000  0.6454  0.1191  0.0891  0.1102  0.0000  0.0390  0.1766  0.3425  0.6454  82.1%
f6                        0.0000  0.6486  0.1265  0.0970  0.1187  0.0000  0.0376  0.1857  0.3611  0.6486  81.6%
f7                        0.0000  0.9207  0.1532  0.0713  0.1873  0.0000  0.0086  0.2453  0.5483  0.9207  80.4%
f8                        0.0000  0.6391  0.1104  0.1166  0.0919  0.0000  0.0000  0.1717  0.2641  0.6391  73.1%
f9                        0.0000  0.9207  0.1964  0.1642  0.1749  0.0000  0.0669  0.2733  0.5493  0.9207  81.9%
f10                       0.0000  0.5179  0.1021  0.0790  0.1014  0.0000  0.0000  0.1637  0.3002  0.5179  73.1%
f11                       0.0000  0.9172  0.1258  0.0311  0.1803  0.0000  0.0000  0.2005  0.5142  0.9172  62.7%
smoothed_composite        0.0000  0.3630  0.1238  0.1152  0.0757  0.0000  0.0730  0.1710  0.2660  0.3630  94.4%
onset_slope              -0.0065  0.0068  0.0000  0.0000  0.0019 -0.0032 -0.0010  0.0010  0.0033  0.0133  51.0%
is_neutral_frame          0.0000  1.0000  0.2543  0.0000  0.4355  0.0000  0.0000  1.0000  1.0000  1.0000  25.4%
mp_face_valence          -0.6580  1.0000 -0.0015 -0.0175  0.2380 -0.3574 -0.0993  0.0000  0.5555  1.6580  80.4%
mp_smile_level            0.0000  0.9035  0.0976  0.0011  0.1931  0.0000  0.0000  0.0726  0.5993  0.9035  50.0%
mp_browDownLeft           0.0000  0.8804  0.0889  0.0309  0.1286  0.0000  0.0030  0.1095  0.3936  0.8804  78.9%
mp_browDownRight          0.0000  0.8208  0.1123  0.0554  0.1396  0.0000  0.0106  0.1605  0.4180  0.8208  80.4%
mp_browInnerUp            0.0000  0.5226  0.0288  0.0054  0.0574  0.0000  0.0004  0.0254  0.1513  0.5226  69.3%
mp_eyeWideLeft            0.0000  0.7692  0.0034  0.0027  0.0130  0.0000  0.0013  0.0041  0.0073  0.7692  78.3%
mp_eyeWideRight           0.0000  0.8433  0.0012  0.0002  0.0177  0.0000  0.0000  0.0007  0.0032  0.8433  16.8%
mp_eyeSquintLeft          0.0000  0.8592  0.4279  0.5112  0.2411  0.0000  0.3042  0.6053  0.7031  0.8592  80.7%
mp_eyeSquintRight         0.0000  0.7834  0.2995  0.3322  0.1828  0.0000  0.1986  0.4355  0.5544  0.7834  80.7%
mp_mouthPressLeft         0.0000  0.6786  0.0236  0.0119  0.0374  0.0000  0.0022  0.0299  0.0872  0.6786  79.0%
mp_mouthPressRight        0.0000  0.7511  0.0952  0.0546  0.1171  0.0000  0.0092  0.1342  0.3440  0.7511  80.4%
mp_mouthFrownLeft         0.0000  0.5617  0.0048  0.0007  0.0190  0.0000  0.0001  0.0030  0.0177  0.5617  42.9%
mp_mouthFrownRight        0.0000  0.6099  0.0051  0.0007  0.0185  0.0000  0.0001  0.0030  0.0200  0.6099  42.9%
mp_mouthSmileLeft         0.0000  0.8532  0.0589  0.0007  0.1314  0.0000  0.0000  0.0315  0.3855  0.8532  47.1%
mp_mouthSmileRight        0.0000  0.9035  0.0972  0.0009  0.1925  0.0000  0.0000  0.0723  0.5973  0.9035  49.5%
mp_jawOpen                0.0000  0.8977  0.0651  0.0184  0.1125  0.0000  0.0008  0.0753  0.3160  0.8977  74.0%
mp_noseSneerLeft          0.0000  0.0005  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0005   0.0%
mp_noseSneerRight         0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001   0.0%
mp_cheekSquintLeft        0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_cheekSquintRight       0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001   0.0%
mp_vel_eyeWideLeft        0.0000 12.6273  0.0079  0.0000  0.1626  0.0000  0.0000  0.0030  0.0223 12.6273  33.8%
mp_vel_eyeWideRight       0.0000 23.4025  0.0075  0.0000  0.2969  0.0000  0.0000  0.0004  0.0076 23.4025  17.0%
mp_vel_browInnerUp        0.0000 12.3699  0.0957  0.0000  0.4509  0.0000  0.0000  0.0138  0.4328 12.3699  36.4%
mp_vel_jawOpen            0.0000  9.6798  0.1830  0.0000  0.6581  0.0000  0.0000  0.0567  0.9503  9.6798  38.8%
mp_vel_mouthPressLeft     0.0000  8.4444  0.0721  0.0000  0.3124  0.0000  0.0000  0.0258  0.3495  8.4444  37.8%
mp_vel_mouthPressRight    0.0000 15.5048  0.2451  0.0000  0.7758  0.0000  0.0000  0.1195  1.3395 15.5048  40.0%
mp_tension_velocity       0.0000 13.9828  0.1954  0.0000  0.6488  0.0000  0.0000  0.0797  1.0345 13.9828  36.6%
hs_anger                  0.0000  0.6111  0.0586  0.0289  0.0764  0.0000  0.0044  0.0880  0.2007  0.6111  80.9%
hs_contempt               0.0000  0.2869  0.0155  0.0063  0.0265  0.0000  0.0008  0.0181  0.0623  0.2869  73.9%
hs_disgust                0.0000  0.8979  0.0719  0.0156  0.1326  0.0000  0.0025  0.0708  0.3845  0.8979  79.5%
hs_fear.1                 0.0000  0.9207  0.1532  0.0713  0.1873  0.0000  0.0086  0.2453  0.5483  0.9207  80.4%
hs_happiness              0.0000  0.9954  0.1649  0.0406  0.2599  0.0000  0.0051  0.1846  0.8363  0.9954  80.6%
hs_neutral                0.0000  0.6934  0.1077  0.0592  0.1283  0.0000  0.0135  0.1590  0.3959  0.6934  81.8%
hs_sadness                0.0000  0.9616  0.1592  0.0960  0.1896  0.0000  0.0143  0.2215  0.5976  0.9616  81.9%
hs_surprise               0.0000  0.7772  0.0916  0.0402  0.1172  0.0000  0.0065  0.1409  0.3441  0.7772  81.3%
mp_face_detected          0.0000  1.0000  0.8070  1.0000  0.3947  0.0000  1.0000  1.0000  1.0000  1.0000  80.7%
hs_face_detected          0.0000  1.0000  0.8225  1.0000  0.3821  0.0000  1.0000  1.0000  1.0000  1.0000  82.2%
latency_ms                2.4000 145.8000 43.1056 44.3000 20.3611  5.7000 34.0000 56.6000 73.3000 143.4000 100.0%
cpu_percent               0.0000 100.0000 96.8380 99.7000  9.3771 85.5000 99.0000 99.8000 100.0000 100.0000  99.6%
ram_mb                   334.8000 383.4000 382.0950 382.7000  3.2511 380.7000 381.5000 382.9000 383.4000 48.6000 100.0%
------------------------------------------------------------------------------------------------------------------------
============================================================
