
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-03 16:13:55
Session duration:       980.4 seconds
Total frames processed: 26280
Average latency:        27.7 ms (both tools)
Median latency:         27.7 ms
95th percentile:        31.9 ms
Min latency:            3.3 ms
Max latency:            165.5 ms
Effective FPS:          26.8
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright/20260503_155724_mp_hs_S06_Vid16_bright.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright/20260503_155724_mp_hs_S06_Vid16_bright_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright/20260503_155724_mp_hs_S06_Vid16_bright_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright/20260503_155724_mp_hs_S06_Vid16_bright_summary.txt
Events found:  0
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260503_155724
Subject:                S06
Video ID:               Vid16
Content:                mixed
Stimulus type:          mixed
Lighting:               bright
Video source:           /home/burak/Desktop/Bitirme/Recordings/ARE YOU BRAVE ENOUGH？ ｜ Five Nights at Freddy's 4 - Part 1_processed.mp4
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         NVIDIA GeForce GTX 1650
CPU avg:                63.0%
CPU peak:               88.6%
RAM avg:                430 MB
RAM peak:               432 MB
VRAM avg:               15 MB
VRAM peak:              15 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       25716 / 26280 (97.9%)
Frames without face:    564 / 26280 (2.1%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    165.5 ms (model warmup)
Steady-state avg:       27.6 ms (excluding first frame)
Steady-state p95:       31.9 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
timestamp                 0.0330 876.0000 438.0167 438.0165 252.8842 43.8314 219.0247 657.0082 832.2016 875.9670 100.0%
composite_fear            0.0000  0.7623  0.2239  0.1713  0.1984  0.0000  0.0749  0.3167  0.6624  0.7623  88.0%
hs_fear                   0.0000  0.9864  0.0790  0.0183  0.1635  0.0013  0.0064  0.0617  0.4528  0.9864  95.8%
hs_arousal               -0.3756  1.5363  0.2443  0.1391  0.3566 -0.1613 -0.0116  0.4163  1.0055  1.9119  97.5%
hs_dominant_score         0.0000  0.9956  0.5127  0.4758  0.2026  0.2578  0.3656  0.6546  0.8796  0.9956  97.9%
mp_tension                0.0000  0.5437  0.1946  0.1966  0.1331  0.0000  0.0770  0.3102  0.4007  0.5437  86.2%
mp_startle_score          0.0000 21.3939  0.8122  0.2644  1.3777  0.0000  0.0391  0.9408  3.5759 21.3939  91.8%
f0                        0.0000  1.0000  0.2291  0.1714  0.2118  0.0000  0.0751  0.3169  0.6905  1.0000  88.0%
f1                        0.0000  0.7486  0.1252  0.1110  0.1088  0.0080  0.0514  0.1554  0.3587  0.7486  97.5%
f2                        0.0000  0.5553  0.1500  0.1352  0.1031  0.0238  0.0729  0.1898  0.3510  0.5553  97.8%
f3                        0.0000  0.8931  0.1471  0.1092  0.1427  0.0000  0.0647  0.1726  0.4756  0.8931  93.9%
f4                        0.0000  1.0000  0.1336  0.0000  0.2353  0.0000  0.0000  0.2031  0.6874  1.0000  32.3%
f5                        0.0000  0.8103  0.1140  0.0988  0.0946  0.0147  0.0525  0.1381  0.3152  0.8103  97.7%
f6                        0.0000  0.7400  0.1177  0.1029  0.1064  0.0076  0.0469  0.1454  0.3439  0.7400  97.5%
f7                        0.0000  0.9864  0.0790  0.0183  0.1635  0.0013  0.0064  0.0617  0.4528  0.9864  95.8%
f8                        0.0000  0.5437  0.1946  0.1966  0.1331  0.0000  0.0770  0.3102  0.4007  0.5437  86.2%
f9                        0.0000  0.9864  0.2329  0.2227  0.1672  0.0132  0.0902  0.3297  0.4770  0.9864  97.7%
f10                       0.0000  0.6297  0.0764  0.0486  0.0907  0.0000  0.0239  0.0930  0.2640  0.6297  86.3%
