
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-07 15:23:59
Session duration:       422.2 seconds
Total frames processed: 17953
Average latency:        23.2 ms (both tools)
Median latency:         24.3 ms
95th percentile:        29.3 ms
Min latency:            2.0 ms
Max latency:            72.0 ms
Effective FPS:          42.5
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid04_dim_noclahe/20260507_151655_mp_hs_S02_Vid04_dim_noclahe.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid04_dim_noclahe/20260507_151655_mp_hs_S02_Vid04_dim_noclahe_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid04_dim_noclahe/20260507_151655_mp_hs_S02_Vid04_dim_noclahe_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S02_Vid04_dim_noclahe/20260507_151655_mp_hs_S02_Vid04_dim_noclahe_summary.txt
Events found:  0
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260507_151655
Subject:                S02
Video ID:               Vid04
Content:                mixed
Stimulus type:          mixed
Lighting:               dim_noclahe
Video source:           /home/burak/Desktop/Bitirme/Recordings/Pintipanda ile 10 Dakikada Alien Isolation_cropped.mp4
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         unknown
CPU avg:                55.6%
CPU peak:               81.2%
RAM avg:                374 MB
RAM peak:               376 MB
VRAM avg:               0 MB
VRAM peak:              0 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       16323 / 17953 (90.9%)
Frames without face:    1630 / 17953 (9.1%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    72.0 ms (model warmup)
Steady-state avg:       23.2 ms (excluding first frame)
Steady-state p95:       29.3 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
timestamp                 0.0330 598.4330 299.2333 299.2330 172.7576 29.9534 149.6330 448.8330 568.5132 598.4000 100.0%
composite_fear            0.0000  0.7137  0.1768  0.1380  0.1602  0.0000  0.0654  0.2374  0.5655  0.7137  87.4%
hs_fear                   0.0000  0.9453  0.2447  0.1440  0.2575  0.0000  0.0341  0.3889  0.8226  0.9453  90.9%
hs_arousal               -0.3513  1.3245  0.2332  0.1563  0.2811 -0.0511  0.0379  0.3235  0.8891  1.6758  90.7%
hs_dominant_score         0.0000  0.9453  0.4896  0.4991  0.2141  0.0000  0.3822  0.6305  0.8316  0.9453  90.9%
mp_tension                0.0000  0.3688  0.0963  0.1007  0.0531  0.0000  0.0634  0.1285  0.1738  0.3688  89.5%
mp_startle_score          0.0000 20.2782  0.3007  0.0549  0.7832  0.0000  0.0098  0.2385  1.3926 20.2782  87.2%
f0                        0.0000  0.8969  0.1797  0.1380  0.1693  0.0000  0.0654  0.2374  0.5655  0.8969  87.4%
f1                        0.0000  0.6858  0.1854  0.1311  0.1580  0.0000  0.0669  0.2769  0.5304  0.6858  90.9%
f2                        0.0000  0.5132  0.1599  0.1314  0.1162  0.0000  0.0710  0.2402  0.3890  0.5132  90.9%
f3                        0.0000  0.7643  0.1979  0.1426  0.1784  0.0000  0.0653  0.2846  0.5989  0.7643  90.6%
f4                        0.0000  0.8969  0.1329  0.0633  0.1807  0.0000  0.0000  0.2062  0.5447  0.8969  53.3%
f5                        0.0000  0.6892  0.1573  0.1120  0.1343  0.0000  0.0553  0.2359  0.4473  0.6892  90.9%
f6                        0.0000  0.6835  0.1690  0.1125  0.1552  0.0000  0.0538  0.2527  0.5171  0.6835  90.9%
f7                        0.0000  0.9453  0.2447  0.1440  0.2575  0.0000  0.0341  0.3889  0.8226  0.9453  90.9%
f8                        0.0000  0.3688  0.0963  0.1007  0.0531  0.0000  0.0634  0.1285  0.1738  0.3688  89.5%
f9                        0.0000  0.9453  0.2698  0.1688  0.2407  0.0000  0.1069  0.3889  0.8226  0.9453  90.9%
f10                       0.0000  0.5505  0.1289  0.1158  0.0911  0.0000  0.0535  0.2003  0.2860  0.5505  89.6%
f11                       0.0000  0.9375  0.2021  0.0679  0.2618  0.0000  0.0000  0.3393  0.8049  0.9375  62.3%
