
--- Excluded from Scoring (1 events) ---
start_s end_s       label
  05:21 05:22 slight_fear
  (not scored — model is not expected to detect these labels)

==============================================================
  Advanced Analysis: 20260503_155724_mp_hs_S06_Vid16_bright.csv
  signal_col=hs_fear  threshold=0.4  min_frames=5  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 77.78%  (how clean are your triggers?)
  Recall    : 43.75%  (how many scares did you catch?)
  F1-Score  : 0.5600
  Triggers  : 19 total  (2 FP / 17 hit-any-GT)
  GT Events : 7/16 caught  (1 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 fear       7     16      44%

--- Missed Events (False Negatives) ---
 time label  peak_hs_fear  mean_hs_fear face_detected_%
 0:03  fear         0.977         0.117             94%
04:33  fear         0.587         0.080            100%
05:03  fear         0.632         0.133            100%
05:07  fear         0.749         0.159            100%
05:56  fear         0.537         0.110            100%
06:07  fear         0.537         0.067            100%
06:14  fear         0.979         0.100             69%
06:25  fear         0.216         0.020             88%
09:54  fear         0.070         0.016            100%

--- False Positive Regions (2 total) ---
  start   end  duration_s  peak_hs_fear  mean_hs_fear  nearest_fear_gt_s  nearest_excl_gt_s nearest_excl_label
 90.500  91.2        0.70         0.762         0.348              87.85             230.15        slight_fear
557.267 558.0        0.73         0.657         0.344              21.63             236.63        slight_fear

======================================================================
  === Formula: hs_fear (hs_fear) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.55       5  strict    80.00%    50.00%    0.6154         10
   0.55       5     10    90.00%    56.25%    0.6923         10
   0.55       5     15    87.50%    43.75%    0.5833          8
   0.55       5     20   100.00%    43.75%    0.6087          7
   0.55       8  strict   100.00%    43.75%    0.6087          7
   0.55       8     10    90.00%    56.25%    0.6923         10
   0.55       8     15    87.50%    43.75%    0.5833          8
   0.55       8     20   100.00%    43.75%    0.6087          7
   0.55      10  strict   100.00%    37.50%    0.5455          6
   0.55      10     10    90.00%    56.25%    0.6923         10
   0.55      10     15    87.50%    43.75%    0.5833          8
   0.55      10     20   100.00%    43.75%    0.6087          7
   0.55      12  strict   100.00%    37.50%    0.5455          6
   0.55      12     10    88.89%    50.00%    0.6400          9
   0.55      12     15    87.50%    43.75%    0.5833          8
   0.55      12     20   100.00%    43.75%    0.6087          7
   0.55      15  strict   100.00%    37.50%    0.5455          6
   0.55      15     10   100.00%    43.75%    0.6087          7
   0.55      15     15    87.50%    43.75%    0.5833          8
   0.55      15     20   100.00%    43.75%    0.6087          7

   0.60       5  strict    88.89%    50.00%    0.6400          9
   0.60       5     10   100.00%    56.25%    0.7200          9 <-- BEST F1
   0.60       5     15   100.00%    37.50%    0.5455          6
   0.60       5     20   100.00%    37.50%    0.5455          6
