
--- Excluded from Scoring (3 events) ---
start_s end_s    label
  00:13 00:15  NotFear
  03:59 04:03 Occluded
    NaN   NaN      NaN
  (not scored — model is not expected to detect these labels)

==============================================================
  Advanced Analysis: 20260517_154229_mp_hs_S04_Vid09_bright.csv
  signal_col=hs_fear  threshold=0.7  min_frames=10  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 59.09%  (how clean are your triggers?)
  Recall    : 61.90%  (how many scares did you catch?)
  F1-Score  : 0.6047
  Triggers  : 32 total  (9 FP / 23 hit-any-GT)
  GT Events : 13/21 caught  (3 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 Fear      13     21      62%

--- Missed Events (False Negatives) ---
 time label  peak_hs_fear  mean_hs_fear face_detected_%
00:09  Fear         0.689         0.175            100%
00:16  Fear         0.712         0.247             90%
00:53  Fear         0.662         0.132            100%
01:56  Fear         0.591         0.183            100%
04:35  Fear         0.648         0.367            100%
04:57  Fear         0.643         0.189            100%
05:35  Fear         0.601         0.385            100%
05:58  Fear         0.572         0.257            100%

--- False Positive Regions (9 total) ---
  start     end  duration_s  peak_hs_fear  mean_hs_fear  nearest_fear_gt_s  nearest_excl_gt_s nearest_excl_label
157.517 157.883        0.37         0.747         0.677               8.30              81.30           Occluded
265.683 266.017        0.33         0.802         0.672               9.15              26.85           Occluded
269.383 270.917        1.53         0.825         0.691               4.85              31.15           Occluded
322.383 322.850        0.47         0.759         0.705               6.38              83.62           Occluded
324.750 325.233        0.48         0.784         0.631               4.01              85.99           Occluded
348.100 348.383        0.28         0.755         0.700               9.76             109.24           Occluded
421.467 422.167        0.70         0.796         0.660              51.82             182.82           Occluded
461.450 462.367        0.92         0.864         0.698              91.91             222.91           Occluded
495.233 496.350        1.12         0.814         0.718             125.79             256.79           Occluded

======================================================================
  === Formula: hs_fear (hs_fear) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.55       5  strict    26.98%    80.95%    0.4048         63
   0.55       5     10    35.85%    90.48%    0.5135         53
   0.55       5     15    45.95%    80.95%    0.5862         37
   0.55       5     20    45.71%    76.19%    0.5714         35
   0.55       8  strict    31.25%    71.43%    0.4348         48
   0.55       8     10    35.85%    90.48%    0.5135         53
   0.55       8     15    45.95%    80.95%    0.5862         37
   0.55       8     20    45.71%    76.19%    0.5714         35
   0.55      10  strict    31.82%    66.67%    0.4308         44
   0.55      10     10    35.85%    90.48%    0.5135         53
   0.55      10     15    45.95%    80.95%    0.5862         37
   0.55      10     20    45.71%    76.19%    0.5714         35
   0.55      12  strict    35.90%    66.67%    0.4667         39
   0.55      12     10    34.00%    80.95%    0.4789         50
   0.55      12     15    45.95%    80.95%    0.5862         37
   0.55      12     20    45.71%    76.19%    0.5714         35
   0.55      15  strict    38.89%    66.67%    0.4912         36
   0.55      15     10    39.53%    80.95%    0.5312         43
   0.55      15     15    45.95%    80.95%    0.5862         37
   0.55      15     20    45.71%    76.19%    0.5714         35

   0.60       5  strict    30.00%    71.43%    0.4225         50
   0.60       5     10    37.50%    71.43%    0.4918         40
   0.60       5     15    40.00%    66.67%    0.5000         35
   0.60       5     20    45.16%    66.67%    0.5385         31
   0.60       8  strict    33.33%    66.67%    0.4444         42
   0.60       8     10    37.50%    71.43%    0.4918         40
   0.60       8     15    40.00%    66.67%    0.5000         35
   0.60       8     20    45.16%    66.67%    0.5385         31
   0.60      10  strict    37.14%    61.90%    0.4643         35
   0.60      10     10    37.50%    71.43%    0.4918         40
   0.60      10     15    40.00%    66.67%    0.5000         35
   0.60      10     20    45.16%    66.67%    0.5385         31
   0.60      12  strict    41.94%    61.90%    0.5000         31
   0.60      12     10    37.50%    71.43%    0.4918         40
   0.60      12     15    40.00%    66.67%    0.5000         35
   0.60      12     20    45.16%    66.67%    0.5385         31
   0.60      15  strict    44.83%    61.90%    0.5200         29
   0.60      15     10    37.84%    66.67%    0.4828         37
   0.60      15     15    40.00%    66.67%    0.5000         35
   0.60      15     20    45.16%    66.67%    0.5385         31

   0.65       5  strict    34.15%    66.67%    0.4516         41
   0.65       5     10    41.18%    66.67%    0.5091         34
   0.65       5     15    40.62%    61.90%    0.4906         32
   0.65       5     20    52.00%    61.90%    0.5652         25
   0.65       8  strict    41.94%    61.90%    0.5000         31
   0.65       8     10    41.18%    66.67%    0.5091         34
   0.65       8     15    40.62%    61.90%    0.4906         32
   0.65       8     20    52.00%    61.90%    0.5652         25
   0.65      10  strict    44.83%    61.90%    0.5200         29
   0.65      10     10    41.18%    66.67%    0.5091         34
   0.65      10     15    40.62%    61.90%    0.4906         32
   0.65      10     20    52.00%    61.90%    0.5652         25
   0.65      12  strict    48.15%    61.90%    0.5417         27
   0.65      12     10    41.18%    66.67%    0.5091         34
   0.65      12     15    40.62%    61.90%    0.4906         32
   0.65      12     20    52.00%    61.90%    0.5652         25
   0.65      15  strict    54.17%    61.90%    0.5778         24
   0.65      15     10    41.18%    66.67%    0.5091         34
   0.65      15     15    40.62%    61.90%    0.4906         32
