
==============================================================
  Advanced Analysis: 20260501_181433_mp_hs_S06_Vid16_bright.csv
  signal_col=hs_fear  threshold=0.7  min_frames=10  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 100.00%  (how clean are your triggers?)
  Recall    : 29.41%  (how many scares did you catch?)
  F1-Score  : 0.4545
  Triggers  : 11 total  (11 TP / 0 FP)
  GT Events : 5/17 caught  (0 excluded from scoring)

--- Recall by Label (scoreable) ---
      label  caught  total recall_%
       fear       5     16      31%
slight_fear       0      1       0%

--- Missed Events (False Negatives) ---
 time       label  peak_hs_fear  mean_hs_fear face_detected_%
 0:03        fear         0.971         0.128             95%
04:33        fear         0.666         0.102            100%
05:03        fear         0.639         0.142             99%
05:07        fear         0.840         0.213            100%
05:21 slight_fear         0.142         0.026            100%
05:56        fear         0.595         0.191            100%
06:07        fear         0.526         0.075            100%
06:14        fear         0.908         0.113             72%
06:25        fear         0.280         0.022             80%
08:29        fear         0.627         0.221            100%
09:41        fear         0.818         0.131             94%
09:54        fear         0.127         0.031            100%

======================================================================
  === Formula: hs_fear (hs_fear) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.55       5  strict    97.44%    80.85%    0.8837         39 <-- BEST F1
   0.55       5     10    96.30%    78.79%    0.8667         27
   0.55       5     15    94.44%    62.96%    0.7556         18
   0.55       5     20   100.00%    56.52%    0.7222         13
   0.55       8  strict   100.00%    70.59%    0.8276         24
   0.55       8     10    96.30%    78.79%    0.8667         27
   0.55       8     15    94.44%    62.96%    0.7556         18
   0.55       8     20   100.00%    56.52%    0.7222         13
   0.55      10  strict   100.00%    67.74%    0.8077         21
   0.55      10     10    96.30%    78.79%    0.8667         27
   0.55      10     15    94.44%    62.96%    0.7556         18
   0.55      10     20   100.00%    56.52%    0.7222         13
   0.55      12  strict   100.00%    60.71%    0.7556         17
   0.55      12     10    96.00%    75.00%    0.8421         25
   0.55      12     15    94.44%    62.96%    0.7556         18
   0.55      12     20   100.00%    56.52%    0.7222         13
   0.55      15  strict   100.00%    54.17%    0.7027         13
   0.55      15     10   100.00%    70.97%    0.8302         22
   0.55      15     15    94.44%    62.96%    0.7556         18
   0.55      15     20   100.00%    56.52%    0.7222         13

   0.60       5  strict   100.00%    78.57%    0.8800         33
   0.60       5     10    95.65%    70.97%    0.8148         23
   0.60       5     15   100.00%    61.54%    0.7619         16
   0.60       5     20   100.00%    52.38%    0.6875         11
   0.60       8  strict   100.00%    65.62%    0.7925         21
   0.60       8     10    95.65%    70.97%    0.8148         23
   0.60       8     15   100.00%    61.54%    0.7619         16
   0.60       8     20   100.00%    52.38%    0.6875         11
   0.60      10  strict   100.00%    63.33%    0.7755         19
   0.60      10     10    95.65%    70.97%    0.8148         23
   0.60      10     15   100.00%    61.54%    0.7619         16
   0.60      10     20   100.00%    52.38%    0.6875         11
   0.60      12  strict   100.00%    52.00%    0.6842         13
   0.60      12     10    95.45%    70.00%    0.8077         22
   0.60      12     15   100.00%    61.54%    0.7619         16
   0.60      12     20   100.00%    52.38%    0.6875         11
   0.60      15  strict   100.00%    45.45%    0.6250         10
   0.60      15     10   100.00%    68.97%    0.8163         20
   0.60      15     15   100.00%    61.54%    0.7619         16
   0.60      15     20   100.00%    52.38%    0.6875         11

   0.65       5  strict   100.00%    78.05%    0.8767         32
   0.65       5     10   100.00%    71.88%    0.8364         23
   0.65       5     15   100.00%    56.00%    0.7179         14
   0.65       5     20   100.00%    42.86%    0.6000          9
   0.65       8  strict   100.00%    61.29%    0.7600         19
   0.65       8     10   100.00%    71.88%    0.8364         23
   0.65       8     15   100.00%    56.00%    0.7179         14
   0.65       8     20   100.00%    42.86%    0.6000          9
   0.65      10  strict   100.00%    57.14%    0.7273         16
   0.65      10     10   100.00%    71.88%    0.8364         23
   0.65      10     15   100.00%    56.00%    0.7179         14
   0.65      10     20   100.00%    42.86%    0.6000          9
