
--- Excluded from Scoring (7 events) ---
start_s end_s   label
  00:20 00:24 NotFear
  00:40 00:42 NotFear
  01:18 01:23 NotFear
  03:04 03:08 NotFear
  03:35 03:39 NotFear
  04:36 04:38 NotFear
  04:39 04:41 NotFear
  (not scored — model is not expected to detect these labels)

==============================================================
  Advanced Analysis: 20260517_175428_mp_hs_S05_Vid10_bright.csv
  signal_col=hs_fear  threshold=0.7  min_frames=10  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 100.00%  (how clean are your triggers?)
  Recall    : 25.00%  (how many scares did you catch?)
  F1-Score  : 0.4000
  Triggers  : 4 total  (0 FP / 4 hit-any-GT)
  GT Events : 2/8 caught  (7 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 Fear       2      8      25%

--- Missed Events (False Negatives) ---
 time label  peak_hs_fear  mean_hs_fear face_detected_%
00:25  Fear         0.807         0.343            100%
01:23  Fear         0.816         0.226            100%
01:29  Fear         0.516         0.194            100%
02:14  Fear         0.132         0.017             64%
02:27  Fear         0.702         0.478            100%
04:50  Fear         0.146         0.036            100%

======================================================================
  === Formula: hs_fear (hs_fear) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.55       5  strict    60.00%    75.00%    0.6667         10
   0.55       5     10    66.67%    75.00%    0.7059          9
   0.55       5     15    71.43%    62.50%    0.6667          7
   0.55       5     20    80.00%    50.00%    0.6154          5
   0.55       8  strict    83.33%    62.50%    0.7143          6
   0.55       8     10    66.67%    75.00%    0.7059          9
   0.55       8     15    71.43%    62.50%    0.6667          7
   0.55       8     20    80.00%    50.00%    0.6154          5
   0.55      10  strict    83.33%    62.50%    0.7143          6
   0.55      10     10    66.67%    75.00%    0.7059          9
   0.55      10     15    71.43%    62.50%    0.6667          7
   0.55      10     20    80.00%    50.00%    0.6154          5
   0.55      12  strict   100.00%    50.00%    0.6667          4
   0.55      12     10    66.67%    75.00%    0.7059          9
   0.55      12     15    71.43%    62.50%    0.6667          7
   0.55      12     20    80.00%    50.00%    0.6154          5
   0.55      15  strict   100.00%    50.00%    0.6667          4
   0.55      15     10    62.50%    62.50%    0.6250          8
   0.55      15     15    71.43%    62.50%    0.6667          7
   0.55      15     20    80.00%    50.00%    0.6154          5

   0.60       5  strict    83.33%    62.50%    0.7143          6
   0.60       5     10    83.33%    62.50%    0.7143          6
   0.60       5     15    83.33%    62.50%    0.7143          6
   0.60       5     20   100.00%    50.00%    0.6667          4
   0.60       8  strict    83.33%    62.50%    0.7143          6
   0.60       8     10    83.33%    62.50%    0.7143          6
   0.60       8     15    83.33%    62.50%    0.7143          6
   0.60       8     20   100.00%    50.00%    0.6667          4
   0.60      10  strict   100.00%    62.50%    0.7692          5 <-- BEST F1
   0.60      10     10    83.33%    62.50%    0.7143          6
   0.60      10     15    83.33%    62.50%    0.7143          6
   0.60      10     20   100.00%    50.00%    0.6667          4
   0.60      12  strict   100.00%    50.00%    0.6667          4
   0.60      12     10    83.33%    62.50%    0.7143          6
   0.60      12     15    83.33%    62.50%    0.7143          6
   0.60      12     20   100.00%    50.00%    0.6667          4
   0.60      15  strict   100.00%    50.00%    0.6667          4
   0.60      15     10    83.33%    62.50%    0.7143          6
   0.60      15     15    83.33%    62.50%    0.7143          6
   0.60      15     20   100.00%    50.00%    0.6667          4

   0.65       5  strict    83.33%    62.50%    0.7143          6
   0.65       5     10    83.33%    62.50%    0.7143          6
   0.65       5     15   100.00%    50.00%    0.6667          4
   0.65       5     20   100.00%    50.00%    0.6667          4
   0.65       8  strict    83.33%    62.50%    0.7143          6
   0.65       8     10    83.33%    62.50%    0.7143          6
   0.65       8     15   100.00%    50.00%    0.6667          4
   0.65       8     20   100.00%    50.00%    0.6667          4
   0.65      10  strict   100.00%    50.00%    0.6667          4
   0.65      10     10    83.33%    62.50%    0.7143          6
   0.65      10     15   100.00%    50.00%    0.6667          4
   0.65      10     20   100.00%    50.00%    0.6667          4
   0.65      12  strict   100.00%    37.50%    0.5455          3
   0.65      12     10    83.33%    62.50%    0.7143          6
   0.65      12     15   100.00%    50.00%    0.6667          4
   0.65      12     20   100.00%    50.00%    0.6667          4
   0.65      15  strict   100.00%    37.50%    0.5455          3
   0.65      15     10    83.33%    62.50%    0.7143          6
   0.65      15     15   100.00%    50.00%    0.6667          4
   0.65      15     20   100.00%    50.00%    0.6667          4

   0.70       5  strict    80.00%    50.00%    0.6154          5
   0.70       5     10    80.00%    50.00%    0.6154          5
   0.70       5     15   100.00%    25.00%    0.4000          2
   0.70       5     20   100.00%    25.00%    0.4000          2
   0.70       8  strict    66.67%    25.00%    0.3636          3
   0.70       8     10    80.00%    50.00%    0.6154          5
   0.70       8     15   100.00%    25.00%    0.4000          2
   0.70       8     20   100.00%    25.00%    0.4000          2
   0.70      10  strict   100.00%    25.00%    0.4000          2
   0.70      10     10    80.00%    50.00%    0.6154          5
   0.70      10     15   100.00%    25.00%    0.4000          2 <-- current
   0.70      10     20   100.00%    25.00%    0.4000          2
   0.70      12  strict   100.00%    25.00%    0.4000          2
   0.70      12     10    80.00%    50.00%    0.6154          5
   0.70      12     15   100.00%    25.00%    0.4000          2
   0.70      12     20   100.00%    25.00%    0.4000          2
   0.70      15  strict   100.00%    25.00%    0.4000          2
   0.70      15     10    80.00%    50.00%    0.6154          5
   0.70      15     15   100.00%    25.00%    0.4000          2
   0.70      15     20   100.00%    25.00%    0.4000          2

   0.75       5  strict    66.67%    25.00%    0.3636          3
   0.75       5     10    75.00%    37.50%    0.5000          4
   0.75       5     15   100.00%    25.00%    0.4000          2
   0.75       5     20   100.00%    25.00%    0.4000          2
   0.75       8  strict   100.00%    25.00%    0.4000          2
