
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-19 02:26:01
Session duration:       338.3 seconds
Total frames processed: 3402
Average latency:        21.8 ms (both tools)
Median latency:         22.2 ms
95th percentile:        24.3 ms
Min latency:            4.0 ms
Max latency:            159.8 ms
Effective FPS:          10.1
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S11_Vid19_dim/20260519_021922_mp_hs_S11_Vid19_dim.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S11_Vid19_dim/20260519_021922_mp_hs_S11_Vid19_dim_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S11_Vid19_dim/20260519_021922_mp_hs_S11_Vid19_dim_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S11_Vid19_dim/20260519_021922_mp_hs_S11_Vid19_dim_summary.txt
Events found:  1
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260519_021922
Subject:                S11
Video ID:               Vid19
Content:                mixed
Stimulus type:          mixed
Lighting:               dim
Video source:           webcam
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         NVIDIA GeForce GTX 1650
CPU avg:                31.5%
CPU peak:               62.4%
RAM avg:                407 MB
RAM peak:               408 MB
VRAM avg:               12 MB
VRAM peak:              12 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       3326 / 3402 (97.8%)
Frames without face:    76 / 3402 (2.2%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    159.8 ms (model warmup)
Steady-state avg:       21.8 ms (excluding first frame)
Steady-state p95:       24.3 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
timestamp                 0.0330 113.4000 56.7167 56.7165 32.7406  5.7017 28.3753 85.0585 107.7313 113.3670 100.0%
composite_fear            0.0000  1.0000  0.0763  0.0000  0.1942  0.0000  0.0000  0.0113  0.5806  1.0000  28.0%
hs_fear                   0.0000  0.9285  0.0404  0.0014  0.1189  0.0001  0.0005  0.0090  0.2730  0.9285  56.4%
hs_arousal               -0.5431  1.4734  0.0286 -0.1066  0.3873 -0.2714 -0.1761  0.0122  1.0575  2.0165  97.4%
hs_dominant_score         0.0000  0.9908  0.6032  0.6083  0.1631  0.3706  0.5148  0.7028  0.8588  0.9908  97.8%
mp_tension                0.0000  0.3245  0.1090  0.1096  0.0611  0.0000  0.0697  0.1476  0.2096  0.3245  91.6%
mp_startle_score          0.0000 15.3390  0.5908  0.2283  1.1451  0.0005  0.0484  0.6241  2.3803 15.3390  94.5%
f0                        0.0000  1.0000  0.0969  0.0000  0.2175  0.0000  0.0000  0.0442  0.6907  1.0000  39.1%
f1                        0.0000  0.5571  0.0678  0.0485  0.0767  0.0008  0.0332  0.0702  0.2279  0.5571  94.7%
f2                        0.0000  0.4142  0.0859  0.0541  0.0906  0.0020  0.0386  0.0798  0.3118  0.4142  95.9%
f3                        0.0000  0.7351  0.0633  0.0132  0.1293  0.0000  0.0000  0.0420  0.3890  0.7351  66.1%
f4                        0.0000  1.0000  0.0814  0.0000  0.2153  0.0000  0.0000  0.0000  0.6907  1.0000  17.3%
f5                        0.0000  0.6266  0.0646  0.0431  0.0703  0.0054  0.0299  0.0689  0.2102  0.6266  96.6%
f6                        0.0000  0.5555  0.0649  0.0453  0.0768  0.0008  0.0310  0.0658  0.2268  0.5555  94.7%
f7                        0.0000  0.9285  0.0404  0.0014  0.1189  0.0001  0.0005  0.0090  0.2730  0.9285  56.4%
f8                        0.0000  0.3245  0.1090  0.1096  0.0611  0.0000  0.0697  0.1476  0.2096  0.3245  91.6%
f9                        0.0000  0.9285  0.1296  0.1125  0.1093  0.0014  0.0753  0.1582  0.2830  0.9285  95.2%
