
--- Excluded from Scoring (11 events) ---
start_s end_s        label
   0:02  0:03  slight_fear
   0:42  0:44      disgust
   1:26  1:35        anger
   4:05  4:09  slight_fear
   4:13  4:20     obscured
   4:37  4:43        anger
   5:00  5:07 side_profile
   5:16  5:29  slight_fear
   5:32  5:34     obscured
   6:39  5:42     obscured
   9:04  9:06  slight_fear
  (not scored — model is not expected to detect these labels)

==============================================================
  Advanced Analysis: 20260503_153301_mp_hs_S02_Vid04_dim.csv
  signal_col=hs_fear  threshold=0.7  min_frames=5  window=10fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 83.33%  (how clean are your triggers?)
  Recall    : 71.43%  (how many scares did you catch?)
  F1-Score  : 0.7692
  Triggers  : 26 total  (3 FP / 23 hit-any-GT)
  GT Events : 15/21 caught  (11 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 fear      15     21      71%

--- Missed Events (False Negatives) ---
time label  peak_hs_fear  mean_hs_fear face_detected_%
2:44  fear         0.764         0.311            100%
4:10  fear         0.739         0.357            100%
6:49  fear         0.866         0.236            100%
6:57  fear         0.517         0.208            100%
8:37  fear         0.341         0.105            100%
8:41  fear         0.735         0.391            100%

--- False Positive Regions (3 total) ---
  start     end  duration_s  peak_hs_fear  mean_hs_fear  nearest_fear_gt_s  nearest_excl_gt_s nearest_excl_label
 89.933  90.833        0.90         0.844         0.716               4.62               4.38              anger
219.467 219.933        0.47         0.825         0.690               1.30              25.30        slight_fear
315.833 328.233       12.40         0.908         0.821              13.97               6.03        slight_fear

  -> 1/3 FPs within 3s of a scoreable GT (likely real reactions outside annotation window)

======================================================================
  === Formula: hs_fear (hs_fear) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.55       5  strict    60.00%    85.71%    0.7059         30
   0.55       5     10    67.86%    90.48%    0.7755         28
   0.55       5     15    73.08%    90.48%    0.8085         26
   0.55       5     20    78.95%    71.43%    0.7500         19
   0.55       8  strict    70.83%    80.95%    0.7556         24
   0.55       8     10    67.86%    90.48%    0.7755         28
   0.55       8     15    73.08%    90.48%    0.8085         26
   0.55       8     20    78.95%    71.43%    0.7500         19
   0.55      10  strict    83.33%    71.43%    0.7692         18
   0.55      10     10    67.86%    90.48%    0.7755         28
   0.55      10     15    73.08%    90.48%    0.8085         26
   0.55      10     20    78.95%    71.43%    0.7500         19
   0.55      12  strict    82.35%    66.67%    0.7368         17
   0.55      12     10    67.86%    90.48%    0.7755         28
   0.55      12     15    73.08%    90.48%    0.8085         26
   0.55      12     20    78.95%    71.43%    0.7500         19
   0.55      15  strict    85.71%    57.14%    0.6857         14
   0.55      15     10    70.37%    90.48%    0.7917         27
   0.55      15     15    73.08%    90.48%    0.8085         26
   0.55      15     20    78.95%    71.43%    0.7500         19

   0.60       5  strict    62.96%    80.95%    0.7083         27
   0.60       5     10    69.23%    85.71%    0.7660         26
   0.60       5     15    85.00%    80.95%    0.8293         20 <-- BEST F1
   0.60       5     20    82.35%    66.67%    0.7368         17
   0.60       8  strict    84.21%    76.19%    0.8000         19
   0.60       8     10    69.23%    85.71%    0.7660         26
   0.60       8     15    85.00%    80.95%    0.8293         20 <-- BEST F1
   0.60       8     20    82.35%    66.67%    0.7368         17
   0.60      10  strict    87.50%    66.67%    0.7568         16
   0.60      10     10    69.23%    85.71%    0.7660         26
   0.60      10     15    85.00%    80.95%    0.8293         20 <-- BEST F1
   0.60      10     20    82.35%    66.67%    0.7368         17
   0.60      12  strict    85.71%    57.14%    0.6857         14
   0.60      12     10    72.00%    85.71%    0.7826         25
   0.60      12     15    85.00%    80.95%    0.8293         20 <-- BEST F1
   0.60      12     20    82.35%    66.67%    0.7368         17
   0.60      15  strict    85.71%    57.14%    0.6857         14
   0.60      15     10    78.26%    85.71%    0.8182         23
   0.60      15     15    85.00%    80.95%    0.8293         20 <-- BEST F1
   0.60      15     20    82.35%    66.67%    0.7368         17

   0.65       5  strict    68.18%    71.43%    0.6977         22
   0.65       5     10    76.19%    76.19%    0.7619         21
   0.65       5     15    87.50%    66.67%    0.7568         16
   0.65       5     20    86.67%    61.90%    0.7222         15
   0.65       8  strict    77.78%    66.67%    0.7179         18
   0.65       8     10    76.19%    76.19%    0.7619         21
   0.65       8     15    87.50%    66.67%    0.7568         16
   0.65       8     20    86.67%    61.90%    0.7222         15
   0.65      10  strict    76.47%    61.90%    0.6842         17
   0.65      10     10    76.19%    76.19%    0.7619         21
   0.65      10     15    87.50%    66.67%    0.7568         16
   0.65      10     20    86.67%    61.90%    0.7222         15
   0.65      12  strict    80.00%    57.14%    0.6667         15
   0.65      12     10    76.19%    76.19%    0.7619         21
   0.65      12     15    87.50%    66.67%    0.7568         16
   0.65      12     20    86.67%    61.90%    0.7222         15
   0.65      15  strict    84.62%    52.38%    0.6471         13
   0.65      15     10    88.24%    71.43%    0.7895         17
   0.65      15     15    87.50%    66.67%    0.7568         16
   0.65      15     20    86.67%    61.90%    0.7222         15

   0.70       5  strict    70.00%    66.67%    0.6829         20
   0.70       5     10    83.33%    71.43%    0.7692         18 <-- current
   0.70       5     15    87.50%    66.67%    0.7568         16
   0.70       5     20    86.67%    61.90%    0.7222         15
   0.70       8  strict    76.47%    61.90%    0.6842         17
   0.70       8     10    83.33%    71.43%    0.7692         18
   0.70       8     15    87.50%    66.67%    0.7568         16
   0.70       8     20    86.67%    61.90%    0.7222         15
   0.70      10  strict    84.62%    52.38%    0.6471         13
   0.70      10     10    83.33%    71.43%    0.7692         18
   0.70      10     15    87.50%    66.67%    0.7568         16
   0.70      10     20    86.67%    61.90%    0.7222         15
   0.70      12  strict    83.33%    47.62%    0.6061         12
   0.70      12     10    83.33%    71.43%    0.7692         18
   0.70      12     15    87.50%    66.67%    0.7568         16
   0.70      12     20    86.67%    61.90%    0.7222         15
   0.70      15  strict    81.82%    42.86%    0.5625         11
   0.70      15     10    82.35%    66.67%    0.7368         17
   0.70      15     15    87.50%    66.67%    0.7568         16
