
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-08 18:49:39
Session duration:       2571.6 seconds
Total frames processed: 96927
Average latency:        17.2 ms (both tools)
Median latency:         14.6 ms
95th percentile:        27.2 ms
Min latency:            2.7 ms
Max latency:            124.9 ms
Effective FPS:          37.7
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S07_Vid17_bright/20260508_180634_mp_hs_S07_Vid17_bright.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S07_Vid17_bright/20260508_180634_mp_hs_S07_Vid17_bright_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S07_Vid17_bright/20260508_180634_mp_hs_S07_Vid17_bright_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S07_Vid17_bright/20260508_180634_mp_hs_S07_Vid17_bright_summary.txt
Events found:  0
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260508_180634
Subject:                S07
Video ID:               Vid17
Content:                mixed
Stimulus type:          mixed
Lighting:               bright
Video source:           /home/burak/Desktop/Bitirme/Recordings/My Favorite Horror Franchise is Back_processed.mp4
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         NVIDIA GeForce GTX 1650
CPU avg:                46.9%
CPU peak:               80.6%
RAM avg:                437 MB
RAM peak:               442 MB
VRAM avg:               6 MB
VRAM peak:              6 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       42884 / 96927 (44.2%)
Frames without face:    54043 / 96927 (55.8%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    28.5 ms (model warmup)
Steady-state avg:       17.2 ms (excluding first frame)
Steady-state p95:       27.2 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
timestamp                 0.0170 1615.4500 807.7333 807.7330 466.3427 80.7881 403.8750 1211.5915 1534.6782 1615.4330 100.0%
composite_fear            0.0000  0.5716  0.0124  0.0000  0.0333  0.0000  0.0000  0.0000  0.0813  0.5716  22.2%
hs_fear                   0.0000  0.7620  0.0121  0.0000  0.0352  0.0000  0.0000  0.0128  0.0466  0.7620  44.0%
hs_arousal               -0.5152  0.7407 -0.0495  0.0000  0.0938 -0.2307 -0.1081  0.0000  0.0102  1.2559  44.1%
hs_dominant_score         0.0000  0.9958  0.2816  0.0000  0.3270  0.0000  0.0000  0.6233  0.7811  0.9958  44.2%
mp_tension                0.0000  0.4144  0.0801  0.0000  0.0997  0.0000  0.0000  0.1740  0.2522  0.4144  42.9%
mp_startle_score          0.0000 36.1525  0.3095  0.0000  1.0411  0.0000  0.0000  0.1137  1.7160 36.1525  42.6%
f0                        0.0000  0.5716  0.0124  0.0000  0.0333  0.0000  0.0000  0.0000  0.0813  0.5716  22.2%
f1                        0.0000  0.5844  0.0393  0.0000  0.0507  0.0000  0.0000  0.0816  0.1204  0.5844  44.2%
f2                        0.0000  0.4749  0.0419  0.0000  0.0533  0.0000  0.0000  0.0870  0.1312  0.4749  44.2%
f3                        0.0000  0.6246  0.0206  0.0000  0.0348  0.0000  0.0000  0.0365  0.0794  0.6246  41.2%
f4                        0.0000  0.5716  0.0047  0.0000  0.0239  0.0000  0.0000  0.0000  0.0168  0.5716   5.7%
f5                        0.0000  0.5949  0.0362  0.0000  0.0497  0.0000  0.0000  0.0691  0.1222  0.5949  44.2%
f6                        0.0000  0.5827  0.0377  0.0000  0.0488  0.0000  0.0000  0.0779  0.1156  0.5827  44.2%
f7                        0.0000  0.7620  0.0121  0.0000  0.0352  0.0000  0.0000  0.0128  0.0466  0.7620  44.0%
f8                        0.0000  0.4144  0.0801  0.0000  0.0997  0.0000  0.0000  0.1740  0.2522  0.4144  42.9%
f9                        0.0000  0.7620  0.0822  0.0000  0.1017  0.0000  0.0000  0.1757  0.2547  0.7620  44.2%
f10                       0.0000  0.4923  0.0253  0.0000  0.0381  0.0000  0.0000  0.0461  0.0925  0.4923  42.9%
f11                       0.0000  0.7603  0.0061  0.0000  0.0322  0.0000  0.0000  0.0000  0.0259  0.7603  15.5%
smoothed_composite        0.0000  0.2383  0.0419  0.0316  0.0424  0.0000  0.0000  0.0753  0.1146  0.2383  69.8%
onset_slope              -0.0057  0.0082 -0.0000  0.0000  0.0008 -0.0013 -0.0002  0.0002  0.0013  0.0139  15.9%
is_neutral_frame          0.0000  1.0000  0.6314  1.0000  0.4824  0.0000  0.0000  1.0000  1.0000  1.0000  63.1%
mp_face_valence          -0.5907  1.0000 -0.0053  0.0000  0.0987 -0.0894 -0.0127  0.0000  0.0000  1.5907  43.2%
mp_smile_level            0.0000  0.9815  0.0124  0.0000  0.0831  0.0000  0.0000  0.0001  0.0069  0.9815  10.2%
mp_browDownLeft           0.0000  0.6421  0.0182  0.0000  0.0554  0.0000  0.0000  0.0072  0.1130  0.6421  38.6%
mp_browDownRight          0.0000  0.6140  0.0174  0.0000  0.0504  0.0000  0.0000  0.0102  0.0930  0.6140  40.1%
mp_browInnerUp            0.0000  0.9966  0.1385  0.0000  0.2207  0.0000  0.0000  0.2355  0.6183  0.9966  43.7%
mp_eyeWideLeft            0.0000  0.0350  0.0010  0.0000  0.0021  0.0000  0.0000  0.0009  0.0055  0.0350  23.0%
mp_eyeWideRight           0.0000  0.1718  0.0039  0.0000  0.0105  0.0000  0.0000  0.0027  0.0229  0.1718  31.7%
mp_eyeSquintLeft          0.0000  0.9687  0.2095  0.0000  0.2475  0.0000  0.0000  0.4546  0.6138  0.9687  44.2%
mp_eyeSquintRight         0.0000  0.8785  0.2259  0.0000  0.2657  0.0000  0.0000  0.5035  0.6418  0.8785  44.2%
mp_mouthPressLeft         0.0000  0.3034  0.0077  0.0000  0.0156  0.0000  0.0000  0.0097  0.0348  0.3034  43.5%
mp_mouthPressRight        0.0000  0.3698  0.0032  0.0000  0.0102  0.0000  0.0000  0.0034  0.0128  0.3698  42.2%
mp_mouthFrownLeft         0.0000  0.4210  0.0023  0.0000  0.0100  0.0000  0.0000  0.0008  0.0109  0.4210  22.8%
mp_mouthFrownRight        0.0000  0.4201  0.0029  0.0000  0.0123  0.0000  0.0000  0.0010  0.0133  0.4201  24.2%
mp_mouthSmileLeft         0.0000  0.9732  0.0118  0.0000  0.0801  0.0000  0.0000  0.0001  0.0065  0.9732  10.0%
mp_mouthSmileRight        0.0000  0.9815  0.0112  0.0000  0.0788  0.0000  0.0000  0.0001  0.0046  0.9815   8.1%
mp_jawOpen                0.0000  0.7384  0.0157  0.0000  0.0591  0.0000  0.0000  0.0025  0.0916  0.7384  33.0%
mp_noseSneerLeft          0.0000  0.0002  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002   0.0%
mp_noseSneerRight         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_cheekSquintLeft        0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_cheekSquintRight       0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_vel_eyeWideLeft        0.0000  0.4881  0.0021  0.0000  0.0115  0.0000  0.0000  0.0000  0.0090  0.4881  15.4%
mp_vel_eyeWideRight       0.0000  6.7437  0.0112  0.0000  0.0761  0.0000  0.0000  0.0000  0.0439  6.7437  18.0%
mp_vel_browInnerUp        0.0000 36.1525  0.2251  0.0000  0.9211  0.0000  0.0000  0.0000  1.3170 36.1525  20.9%
mp_vel_jawOpen            0.0000 22.4127  0.0761  0.0000  0.5257  0.0000  0.0000  0.0000  0.2044 22.4127  19.6%
mp_vel_mouthPressLeft     0.0000  7.6023  0.0325  0.0000  0.1530  0.0000  0.0000  0.0000  0.1744  7.6023  21.6%
mp_vel_mouthPressRight    0.0000 21.3527  0.0155  0.0000  0.1552  0.0000  0.0000  0.0000  0.0611 21.3527  21.2%
mp_tension_velocity       0.0000 16.2106  0.0774  0.0000  0.4155  0.0000  0.0000  0.0000  0.3809 16.2106  20.6%
hs_anger                  0.0000  0.5563  0.0184  0.0000  0.0311  0.0000  0.0000  0.0304  0.0730  0.5563  44.0%
hs_contempt               0.0000  0.0904  0.0025  0.0000  0.0050  0.0000  0.0000  0.0033  0.0114  0.0904  39.3%
hs_disgust                0.0000  0.3905  0.0025  0.0000  0.0095  0.0000  0.0000  0.0012  0.0117  0.3905  26.1%
hs_fear.1                 0.0000  0.7620  0.0121  0.0000  0.0352  0.0000  0.0000  0.0128  0.0466  0.7620  44.0%
hs_happiness              0.0000  0.9958  0.0301  0.0000  0.1155  0.0000  0.0000  0.0094  0.1195  0.9958  41.8%
hs_neutral                0.0000  0.8866  0.2506  0.0000  0.3116  0.0000  0.0000  0.5901  0.7662  0.8866  44.2%
hs_sadness                0.0000  0.9547  0.1013  0.0000  0.1611  0.0000  0.0000  0.1570  0.4545  0.9547  44.2%
hs_surprise               0.0000  0.8235  0.0249  0.0000  0.0516  0.0000  0.0000  0.0307  0.1135  0.8235  44.2%
mp_face_detected          0.0000  1.0000  0.4424  0.0000  0.4967  0.0000  0.0000  1.0000  1.0000  1.0000  44.2%
hs_face_detected          0.0000  1.0000  0.4424  0.0000  0.4967  0.0000  0.0000  1.0000  1.0000  1.0000  44.2%
latency_ms                2.7000 124.9000 17.2306 14.6000  6.9443  9.4000 10.4000 23.5000 27.2000 122.2000 100.0%
cpu_percent               0.0000 80.6000 43.2659 48.0000 18.7499 18.0000 22.4000 61.8000 64.4000 80.6000 100.0%
ram_mb                   349.9000 442.1000 437.1578 436.0000  3.0027 433.9000 435.2000 441.1000 442.0000 92.2000 100.0%
------------------------------------------------------------------------------------------------------------------------
============================================================
