
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-17 20:11:30
Session duration:       427.3 seconds
Total frames processed: 12325
Average latency:        25.6 ms (both tools)
Median latency:         25.5 ms
95th percentile:        29.0 ms
Min latency:            10.6 ms
Max latency:            144.3 ms
Effective FPS:          28.8
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S10_Vid13_bright/20260517_200406_mp_hs_S10_Vid13_bright.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S10_Vid13_bright/20260517_200406_mp_hs_S10_Vid13_bright_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S10_Vid13_bright/20260517_200406_mp_hs_S10_Vid13_bright_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S10_Vid13_bright/20260517_200406_mp_hs_S10_Vid13_bright_summary.txt
Events found:  0
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260517_200406
Subject:                S10
Video ID:               Vid13
Content:                mixed
Stimulus type:          mixed
Lighting:               bright
Video source:           /home/burak/Desktop/Bitirme/Recordings/S10_Vid13.mp4
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         NVIDIA GeForce GTX 1650
CPU avg:                63.1%
CPU peak:               87.5%
RAM avg:                419 MB
RAM peak:               420 MB
VRAM avg:               7 MB
VRAM peak:              7 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       12315 / 12325 (99.9%)
Frames without face:    10 / 12325 (0.1%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    144.3 ms (model warmup)
Steady-state avg:       25.5 ms (excluding first frame)
Steady-state p95:       29.0 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
timestamp                 0.0340 425.0000 212.5172 212.5170 122.6919 21.2828 106.2760 318.7590 403.7520 424.9660 100.0%
composite_fear            0.0000  1.0000  0.1111  0.0370  0.1749  0.0037  0.0141  0.1118  0.5280  1.0000  98.4%
hs_fear                   0.0000  0.9326  0.0975  0.0329  0.1523  0.0033  0.0126  0.0998  0.4558  0.9326  98.3%
hs_arousal               -0.3771  1.3056  0.4758  0.4606  0.3039 -0.0167  0.2593  0.7023  0.9967  1.6827  99.8%
hs_dominant_score         0.0000  0.9996  0.6478  0.6589  0.2016  0.3268  0.4784  0.8232  0.9433  0.9996  99.9%
mp_tension                0.0000  0.3448  0.1251  0.1160  0.0475  0.0738  0.0938  0.1520  0.2141  0.3448  97.5%
mp_startle_score          0.0000 12.2751  0.3947  0.1081  0.7997  0.0023  0.0293  0.3827  1.7221 12.2751  96.5%
f0                        0.0000  0.8680  0.3365  0.3210  0.1828  0.0467  0.2004  0.4716  0.6574  0.8680  97.4%
f1                        0.0000  0.6539  0.1085  0.0723  0.0973  0.0390  0.0545  0.1156  0.3385  0.6539  98.6%
f2                        0.0000  0.4718  0.1165  0.0786  0.0906  0.0399  0.0566  0.1426  0.3240  0.4718  99.6%
f3                        0.0000  0.6996  0.1815  0.1614  0.1136  0.0491  0.1081  0.2115  0.4514  0.6996  99.5%
f4                        0.0000  0.8680  0.0723  0.0000  0.1854  0.0000  0.0000  0.0000  0.6007  0.8680  17.0%
f5                        0.0000  0.5605  0.0942  0.0630  0.0829  0.0312  0.0448  0.1062  0.2830  0.5605  99.8%
f6                        0.0000  0.6492  0.0682  0.0297  0.0962  0.0027  0.0106  0.0791  0.2976  0.6492  98.6%
f7                        0.0000  0.9326  0.0975  0.0329  0.1523  0.0033  0.0126  0.0998  0.4558  0.9326  98.3%
f8                        0.0000  0.3448  0.1251  0.1160  0.0475  0.0738  0.0938  0.1520  0.2141  0.3448  97.5%
f9                        0.0000  0.9326  0.1672  0.1268  0.1288  0.0756  0.0978  0.1790  0.4558  0.9326  98.7%
f10                       0.0000  0.4708  0.0888  0.0611  0.0766  0.0181  0.0382  0.1103  0.2688  0.4708  97.5%
f11                       0.0000  0.9283  0.0495  0.0000  0.1359  0.0000  0.0000  0.0000  0.3774  0.9283  21.6%
smoothed_composite        0.0009  0.3939  0.1164  0.0861  0.0791  0.0473  0.0617  0.1398  0.3091  0.3930  99.9%
onset_slope              -0.0067  0.0065 -0.0000 -0.0000  0.0015 -0.0026 -0.0006  0.0005  0.0027  0.0132  33.6%
is_neutral_frame          0.0000  1.0000  0.0366  0.0000  0.1878  0.0000  0.0000  0.0000  0.0000  1.0000   3.7%
mp_face_valence          -0.6078  1.0000 -0.0007 -0.0122  0.1310 -0.0801 -0.0243 -0.0062  0.0085  1.6078  96.8%
mp_smile_level            0.0000  0.8935  0.0207  0.0000  0.1130  0.0000  0.0000  0.0000  0.0212  0.8935  10.5%
mp_browDownLeft           0.0000  0.3561  0.0079  0.0026  0.0191  0.0002  0.0011  0.0062  0.0347  0.3561  75.4%
mp_browDownRight          0.0000  0.5662  0.0362  0.0219  0.0440  0.0020  0.0115  0.0438  0.1230  0.5662  96.7%
mp_browInnerUp            0.0000  0.8539  0.0724  0.0206  0.1256  0.0020  0.0083  0.0691  0.3561  0.8539  97.9%
mp_eyeWideLeft            0.0000  0.3180  0.0681  0.0548  0.0521  0.0097  0.0309  0.0893  0.1761  0.3180  99.9%
mp_eyeWideRight           0.0000  0.2136  0.0110  0.0060  0.0165  0.0004  0.0026  0.0126  0.0384  0.2136  89.3%
mp_eyeSquintLeft          0.0000  0.8724  0.3715  0.3474  0.1512  0.1591  0.2581  0.4765  0.6476  0.8724  99.9%
mp_eyeSquintRight         0.0000  0.7294  0.1914  0.1563  0.1259  0.0397  0.0906  0.2736  0.4335  0.7294  99.9%
mp_mouthPressLeft         0.0000  0.1974  0.0077  0.0022  0.0163  0.0004  0.0011  0.0061  0.0362  0.1974  76.4%
mp_mouthPressRight        0.0000  0.7279  0.0551  0.0150  0.0917  0.0014  0.0047  0.0648  0.2452  0.7279  97.2%
mp_mouthFrownLeft         0.0000  0.6278  0.0015  0.0000  0.0196  0.0000  0.0000  0.0001  0.0009  0.6278   4.2%
mp_mouthFrownRight        0.0000  0.5719  0.0013  0.0000  0.0173  0.0000  0.0000  0.0001  0.0006  0.5719   3.6%
mp_mouthSmileLeft         0.0000  0.7261  0.0135  0.0000  0.0775  0.0000  0.0000  0.0000  0.0089  0.7261   8.7%
