
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-07 15:42:35
Session duration:       878.9 seconds
Total frames processed: 26280
Average latency:        32.9 ms (both tools)
Median latency:         27.6 ms
95th percentile:        63.9 ms
Min latency:            2.8 ms
Max latency:            152.0 ms
Effective FPS:          29.9
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright_noclahe/20260507_152753_mp_hs_S06_Vid16_bright_noclahe.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright_noclahe/20260507_152753_mp_hs_S06_Vid16_bright_noclahe_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright_noclahe/20260507_152753_mp_hs_S06_Vid16_bright_noclahe_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S06_Vid16_bright_noclahe/20260507_152753_mp_hs_S06_Vid16_bright_noclahe_summary.txt
Events found:  0
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260507_152753
Subject:                S06
Video ID:               Vid16
Content:                mixed
Stimulus type:          mixed
Lighting:               bright_noclahe
Video source:           /home/burak/Desktop/Bitirme/Recordings/ARE YOU BRAVE ENOUGH？ ｜ Five Nights at Freddy's 4 - Part 1_processed.mp4
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         unknown
CPU avg:                77.2%
CPU peak:               100.0%
RAM avg:                381 MB
RAM peak:               382 MB
VRAM avg:               0 MB
VRAM peak:              0 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       25716 / 26280 (97.9%)
Frames without face:    564 / 26280 (2.1%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    68.2 ms (model warmup)
Steady-state avg:       32.9 ms (excluding first frame)
Steady-state p95:       63.9 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
timestamp                 0.0330 876.0000 438.0167 438.0165 252.8842 43.8314 219.0247 657.0082 832.2016 875.9670 100.0%
composite_fear            0.0000  0.7623  0.2175  0.1596  0.2034  0.0000  0.0614  0.3130  0.6797  0.7623  85.4%
hs_fear                   0.0000  0.9873  0.0848  0.0219  0.1687  0.0015  0.0069  0.0684  0.5039  0.9873  96.4%
hs_arousal               -0.3811  1.5444  0.2296  0.1196  0.3683 -0.1913 -0.0387  0.4112  1.0183  1.9255  97.5%
hs_dominant_score         0.0000  0.9958  0.5290  0.5011  0.2012  0.2648  0.3833  0.6745  0.8814  0.9958  97.9%
mp_tension                0.0000  0.5437  0.1946  0.1966  0.1331  0.0000  0.0770  0.3102  0.4007  0.5437  86.2%
mp_startle_score          0.0000 21.3939  0.8122  0.2644  1.3777  0.0000  0.0391  0.9408  3.5759 21.3939  91.8%
f0                        0.0000  1.0000  0.2226  0.1596  0.2164  0.0000  0.0615  0.3131  0.7043  1.0000  85.4%
f1                        0.0000  0.7539  0.1287  0.1136  0.1108  0.0101  0.0543  0.1585  0.3787  0.7539  97.6%
f2                        0.0000  0.5582  0.1594  0.1431  0.1053  0.0272  0.0827  0.2086  0.3571  0.5582  97.8%
f3                        0.0000  0.8948  0.1475  0.1078  0.1457  0.0000  0.0626  0.1757  0.4892  0.8948  91.7%
f4                        0.0000  1.0000  0.1510  0.0000  0.2374  0.0000  0.0000  0.2480  0.7031  1.0000  40.2%
f5                        0.0000  0.8147  0.1169  0.1007  0.0963  0.0170  0.0550  0.1413  0.3346  0.8147  97.8%
f6                        0.0000  0.7491  0.1227  0.1070  0.1085  0.0098  0.0509  0.1503  0.3676  0.7491  97.6%
f7                        0.0000  0.9873  0.0848  0.0219  0.1687  0.0015  0.0069  0.0684  0.5039  0.9873  96.4%
f8                        0.0000  0.5437  0.1946  0.1966  0.1331  0.0000  0.0770  0.3102  0.4007  0.5437  86.2%
f9                        0.0000  0.9873  0.2365  0.2264  0.1692  0.0168  0.0927  0.3315  0.5072  0.9873  97.7%
f10                       0.0000  0.6326  0.0799  0.0519  0.0919  0.0000  0.0244  0.1005  0.2692  0.6326  86.3%
f11                       0.0000  0.9841  0.0675  0.0014  0.1663  0.0000  0.0000  0.0408  0.4826  0.9841  50.5%
